.
├── addons
│   ├── at-icons
│   │   ├── at-icons.gd
│   │   ├── at-icons.gd.uid
│   │   ├── control
│   │   │   ├── tree.svg.import
│   │   │   ├── triangle.svg
│   │   │   ├── triangle.svg.import
│   │   │   ├── troll.svg
│   │   │   ├── troll.svg.import
│   │   │   ├── trophy.svg
│   │   │   ├── trophy.svg.import
│   │   │   ├── umbrella.svg
│   │   │   ├── umbrella.svg.import
│   │   │   ├── unlock.svg
│   │   │   ├── unlock.svg.import
│   │   │   ├── vertex.svg
│   │   │   ├── vertex.svg.import
│   │   │   ├── video_player.svg
│   │   │   ├── video_player.svg.import
│   │   │   ├── video.svg
│   │   │   ├── video.svg.import
│   │   │   ├── vortex.svg
│   │   │   ├── vortex.svg.import
│   │   │   ├── voxels.svg
│   │   │   ├── voxels.svg.import
│   │   │   ├── vr_headset.svg
│   │   │   ├── vr_headset.svg.import
│   │   │   ├── wave.svg
│   │   │   ├── wave.svg.import
│   │   │   ├── weight.svg
│   │   │   ├── weight.svg.import
│   │   │   ├── wheel.svg
│   │   │   ├── wheel.svg.import
│   │   │   ├── window_script.svg
│   │   │   ├── window_script.svg.import
│   │   │   ├── windows.svg
│   │   │   ├── windows.svg.import
│   │   │   ├── window.svg
│   │   │   ├── window.svg.import
│   │   │   ├── window_terminal.svg
│   │   │   ├── window_terminal.svg.import
│   │   │   ├── wind_sock.svg
│   │   │   ├── wind_sock.svg.import
│   │   │   ├── wind.svg
│   │   │   ├── wind.svg.import
│   │   │   ├── wing.svg
│   │   │   ├── wing.svg.import
│   │   │   ├── wrench.svg
│   │   │   └── wrench.svg.import
│   │   ├── node2d
│   │   │   ├── airplane.svg
│   │   │   ├── airplane.svg.import
│   │   │   ├── alarm_clock.svg
│   │   │   ├── alarm_clock.svg.import
│   │   │   ├── american_football.svg
│   │   │   ├── american_football.svg.import
│   │   │   ├── ammunition.svg
│   │   │   ├── ammunition.svg.import
│   │   │   ├── anchor.svg
│   │   │   ├── anchor.svg.import
│   │   │   ├── angle.svg
│   │   │   ├── angle.svg.import
│   │   │   ├── apple_eaten.svg
│   │   │   ├── apple_eaten.svg.import
│   │   │   ├── apple.svg
│   │   │   ├── apple.svg.import
│   │   │   ├── archive_arrow_down.svg
│   │   │   ├── archive_arrow_down.svg.import
│   │   │   ├── archive.svg
│   │   │   ├── archive.svg.import
│   │   │   ├── area.svg
│   │   │   ├── area.svg.import
│   │   │   ├── arrow_axes.svg
│   │   │   ├── arrow_axes.svg.import
│   │   │   ├── arrow_clockwise.svg
│   │   │   ├── arrow_clockwise.svg.import
│   │   │   ├── arrow_counter_clockwise.svg
│   │   │   ├── arrow_counterclockwise.svg
│   │   │   ├── arrow_counter_clockwise.svg.import
│   │   │   ├── arrow_counterclockwise.svg.import
│   │   │   ├── arrow_cross.svg
│   │   │   ├── arrow_cross.svg.import
│   │   │   ├── arrow_double_diagonal_reverse.svg
│   │   │   ├── arrow_double_diagonal_reverse.svg.import
│   │   │   ├── arrow_double_diagonal.svg
│   │   │   ├── arrow_double_diagonal.svg.import
│   │   │   ├── arrow_double_horizontal.svg
│   │   │   ├── arrow_double_horizontal.svg.import
│   │   │   ├── arrow_double_vertical.svg
│   │   │   ├── arrow_double_vertical.svg.import
│   │   │   ├── arrow_down_arrow_up.svg
│   │   │   ├── arrow_down_arrow_up.svg.import
│   │   │   ├── arrow_down_from_line.svg
│   │   │   ├── arrow_down_from_line.svg.import
│   │   │   ├── arrow_down_left.svg
│   │   │   ├── arrow_down_left.svg.import
│   │   │   ├── arrow_down_right.svg
